
Kiya and the God Of Chaos
Philippa Bower
“Throw the ropes! Pull!” Pepi shouted orders while the villagers grabbed ropes thrown at them by the crew. “Gently – you don’t want to overturn us!”
The men hauled the boat sideways and secured it to the landing stage. A gangplank was lowered and Pepi turned to Kiya.
“Wait over there, girl, out of our way.” He indicated a rack of fishing nets, which were drying in the sun.
Kiya picked up her bag and hurried to the nets. They stank of rotting fish and she sat down, drawing her cloak around her and burying her nose in the material, trying to block out the smell.
More men from the village ran past, eager to help with the unloading. She was aware of their curious glances and felt nervous. Soon, even the fragile protection offered by Pepi would be gone. How foolhardy it had been for her to travel on her own. And yet what other choice was there? There was more danger in Thebes then on the road to Ankhis.
A busy scene unfolded before her. Men carried heavy sacks of flax down the gangplank, while Pepi stood on shore, directing the number piled into each cart.
Kiya feared that in all the bustle he might forget about her but, when he had finished paying the villagers, he beckoned her over to one of the carts.
“Murham, here, will make sure you get to Ankhis safely,” he said and he handed the ox-cart driver two copper rings. “Come on, Kiya, let me help you up.” Pepi put his hands around her waist and lifted her onto the tailgate with the brusque efficiency of a man handling a piece of merchandise. Then he passed up her bag. “If you see Teos again, tell him I fulfilled my obligation.”
“I will,” promised Kiya. She wondered whether to smile and thank him but he turned abruptly away and headed back to his men.
The road to Ankhis was a rutted dirt track and Kiya felt bruised all over by the lurching of the cart. To add to the discomfort of the ride, she didn’t like the appearance of Murham. At one point he peered over his shoulder and gave Kiya a leering smile, revealing teeth that were worn down nearly to the gums.
“You’re a pretty, little thing to be travelling on your own.”
“My aunt is meeting me in Ankhis,” lied Kiya.
“It’s a dangerous journey for a young girl.”
Kiya said nothing. Murham shrugged and returned to his task. Kiya was aware of his broad shoulders and muscular arms. Please, Horus, don’t let him attack me, she prayed.
The trip seemed to take forever. Indeed, Kiya feared that they were not heading for Ankhis at all and that she was being kidnapped. She was starting to wonder at what point she should jump from the cart, when it stopped.
“Here we are,” said Murham. He climbed down from his seat and stretched luxuriously, straightening his back with a satisfied grunt.
Kiya looked around. The village was smaller than she had expected - just a cluster of buildings at a cross roads, grouped around a central square of beaten earth.
“Let me help you down.” Murham had come to the back of the cart and now offered his hand. She took it and he squeezed her fingers with unwelcome intimacy as he assisted her descent.
He pulled her bag down from the cart. “Which is your aunt’s house?” he said, as he handed it to her. She hesitated and he frowned. “Well?”
“None of them,” she admitted.
His frown turned into a scowl. “None of them? I was told to take you to Ankhis. What’s going on? Is your aunt really expecting you?”
“Hello there!” A man emerged from an alleyway between the buildings. “Is anything the matter?”
“No, thank you,” Kiya said and turned to the driver. “You may leave now. Goodbye.”
“I could do with a drink of beer,” he said. “Surely your aunt would not deny me that? It has been a long drive.”
“No!” said Kiya.
Murham glared at her and then at the newcomer, who was a large man with a florid complexion. “A curse upon you and your aunt,” he growled.
Kiya watched with relief as the angry driver climbed back into his cart and flicked the reins so the oxen lumbered away.
“We do not have many visitors in Ankhis.” The man had left the shadow of the building and was coming towards her. “Can I offer assistance?” His expression showed more curiosity than friendliness.
“No! - Thank you.” Kiya was determined to finish the journey on her own. She picked up her bag and surveyed the four roads that led from the square. Down one was the glint of water. She had been told her aunt lived in a garden beside the Nile, so she ignored the man and took the path to the river.

Chapter Six: A Reluctant Aunt
As Kiya hastened along the riverside path, the wind blew, rustling the reeds. Several times she glanced around, frightened that the man might be following her. It was getting late. Back at the temple they would be preparing for the Dance of Safe Passage.
Memories of Anubis came flooding back. Gods and monsters were as much part of the world as mortal man. What terrors might be stalking her through the reed beds or beneath the gurgling waters of the Nile? She was no longer walking now, but running. With increasing despair she wondered if she had taken a wrong turning and would never find her aunt’s house.
Then there it was - exactly as her mother had described it, standing alone on a hillock and surrounded by a tall stockade of reeds.
