







ILL HUMORS

The SFF Fools Guild
@2020 by The SFF Fools Guild
All rights reserved. This book or any portion thereof
may not be reproduced or used in any manner whatsoever
without the express written permission of the publisher
except for the use of brief quotations in a book review.

Ill Humors: An Anthology Presented by the SFF Fools Guild

SFF Guild Logo Illustration by ridho_saras
Masks added by Marine Crist
Cover Design by Steve Thomas
First Edition: 2020
“Untitled Quarantine Story: A Short Story” @2020  Aaron C. Cross
“Home At Last” @2020 Quenby Olson
“The Strange Little Life of Adrian Pancake” @2020 G.M. Nair
“The Brown Note: A Cord and Nenn Short” @2020 Clayton Snyder
“Klondaeg vs The Plague” @2020 Steve Thomas
“Plagued by Management: Rats, Chips, Soda, Socks” @2020 A.C. Cross and Steve Thomas






Introduction

The year 2020 has no chill. Zero chill. It didn’t even snow that much where I live and spring came early. This year has felt so long that trying to come up with a list was like dredging up old childhood traumas. An entire continent was on fire. We came closer to World War III than we have in decades. Politics. Celebrity deaths.
And then COVID-19 became a global pandemic.
What can we, a loose affiliation of humorous speculative fictions authors, do to help? Stay home and social distance? We were already doing that, but I will admit I’m closer with my cats than ever. Write poignant works of fiction that help the world refocus on its hope, empathy, and shared human experience? Ha. Please, let us handle the jokes. 
Seriously, we decided on jokes.
To help lift spirits, The SFF Fools Guild quickly assembled this anthology. Inside, you’ll find comedic tales of disease, medicine, quarantine, and just plain sickness. We hope you find a few laughs inside, and we can provide a brief respite from the bleak dystopia that is Earth in 2020.
The SFF Fools Guild Presents: Ill Humors.

Steve Thomas
April 2020






Untitled Quarantine Story: A Short Story 
By Aaron C. Cross

Day 1

Will Texas yawned, stretched, and felt his joints pop in that way that it hurts a little bit but also feels pretty good and like you’re getting ready for the day instead of just sitting at home, waiting for the end to –
	Wait, no. Too early for that. Okay, mulligan! 
“Ahem,” said Natusina, clearly pronouncing the word in a way that left no room to believe that she might be genuinely clearing her throat. “This is an attractor potion. If I introduce a sample of the germ to this flask, the potion will attract all the germs from this town. Once they’re all in one place, you can do what you do best.”
With a strike of his elbow, Klondaeg shattered the glass case that had, up until recently, surrounded the princess. “Good. Grab the Germ Queen from the princess and let’s get on with it.”
“Not so fast, Klondaeg,” said Sinister. “She’s already jabbed one person with a syringe since we got here and we haven’t stopped once to consider the medical ethics of drawing blood from a sleeping, non-consenting patient.”
Klondaeg shrugged. “The germs turn them into monsters. I draw plenty of blood from non-consenting monsters.”
“But the whole point is to save them. They’re not monsters. They’re potential monsters, ones which we are trying to prevent from transforming.”
“So we need to draw their blood,” said Dexter. “If they were awake, I’m sure they’d want us to do whatever it takes to cure them.”
“But we can’t assume that,” said Sinister. “Perhaps some of them want to be infected.”
“Why would anyone want that?”
“Who knows? We can’t assume their motives, and not everyone acts rationally. For all we know, they welcome the transformation. Maybe it’s a religious thing.”
Klondaeg growled. “Then we need to figure out which ones want to become monsters and kill them before they do.”
“You’re missing the point,” said Sinister. “Doctors are sworn to…”
Natusina’s mask amplified her sigh, but she didn’t join the argument. Instead, she stepped up to the princess. “Fine! You win! I’ll grab the Germ Queen from the sleeping princess. Never mind that there’s no such thing, or that any sample would work just as well as any other. I’ll get the blood you want just to end this. How’s that for medical ethics?” The King’s Rest went silent and Klondaeg scratched his nose. Natusina shufled her way to the princess and drew a sample, grumbling all the while of plagues, germs, Dwarves, axes, and doctors. It was a testament to her skill as a phlebotomist that she drew the sample without interrupting her diatribe in the slightest. She turned back to face Klondaeg with the attractor potion in one hand and the blood-filled syringe in the other. “Now,” she said, “get ready to fight the germs.”
Klondaeg lifted the King’s Rest.
Natusina squirted the infected blood into the attractor potion and set the mixture on the floor.
The potion glowed.
“Graah!” said Klondaeg. He dropped the axe on the flask. Shards of glass exploded across the room, and the glowing purple potion splattered everything in range, from Klondaeg’s beard to the princess’ dress.
“So is that it?” asked Sinister.
“I was really hoping for a fight,” said Dexter. “This is unsatisfying.”
“Idiots!” shouted Natusina. She ripped off her plague mask and started stomping on it before it even hit the floor. Then she brushed back her black hair and collected herself. “All I wanted was to show the world that my germ theory was true. All I wanted from you was to defend me from the plague mutants—Affliction victims! But all you’ve done is test my patience!”
“I thought you were the one testing patients,” said Dexter.
Natusina screamed.
“I do apologize for my brother,” said Sinister. “I know how obnoxious he can be.”
“Not him,” said Natusina through clenched teeth. “All of you. Testing requires care, precision, attentiveness. All I got was wanton destruction.”
As she fumed, the potion continued to glow. Sparkling trails of light flitted through the room like a swarm of fireflies, then darted out in all directions, squeezing through doorways and dashing through holes in the wall. Klondaeg ignored the plague doctor’s ranting. He had plenty of practice ignoring these sorts of outbursts from his axe, and this magic was far more interesting. Soon, the fireflies came back, coated in green. They gathered on the largest puddle of the potion, called back by the magic, deposited what could only be the germs, and flitted away again.
The mass of green grew and grew like a mushroom on a log. First it was a puddle, then a mound, and eventually it rose up on a stalk. “Plague witch,” said Klondaeg.
“And you!” she shouted, spinning. She pointed a finger squarely between Klondaeg’s eyes. “Has it ever occurred to you that—”
“Your magic worked,” said Klondaeg.
“It’s not magic. It’s a combination of science and alchemy and—” She looked at the puddle. “It worked! We’ve collected all the germs from the infected villagers.”
The magical fireflies made one last trip.They swirled around the sleeping princess in a tornado of light, siphoning out the germs and carrying them to the writhing mass of plague. The princess gasped once, then went still.
The glowing stopped.
“That’s all of them,” said Natusina. “Now comes your part of the plan. I apologize for calling you a single-minded brute.”
“It was simple-minded,” said Dexter, helpful as always.
Sinister rushed to moderate. “You’re both right, but one might have been by accident.”
Klondaeg grunted. “No need to apologize. If you insulted me, I wasn’t listening.”
The monster before him was no mere tiny parasite. It was nearly as tall as he was. Sometime during its growth, the stalk had split into two legs and a dozen flailing tentacles had sprouted from its translucent orb-like torso. Small red stalks protruded from that orb like heads of malevolent broccoli. Inside the green, clear torso, odd floating structures gathered toward the front, spirals of worm-like fiber.
Klondaeg, for want of a target, imagined that those bizarre structures constituted his enemy’s face. Klondaeg drew back his arm and exploded forward with a mighty punch that could shatter stone. It smashed into the germ monster like he was punching gelatin, and with a squelch, Klondaeg’s fist was absorbed into the green goo. He grabbed the nearest structure, hoping it was something important like a heart or a kidney, and pulled a spiral-worm out from the monster’s body. He hurled it against the ground.
The germ monster didn’t seem to notice. “New plan,” said Klondaeg. He slashed at it with the King’s Rest. This got the germ monster’s attention. It lashed at him with one tentacle after another. Klondaeg deflected some, dodged others, and those that got through merely splashed harmlessly against his armor.
“Careful, Klondaeg,” said Natusina. “This isn’t like fighting a normal monster. If it gets any part of itself inside you, you could be infected.
Klondaeg wanted to roar, but took heed of Natusina’s warning and pressed his lips firmly shut.
He cut and slashed. He weaved through a relentless assault of tentacles. With every blow of the axe, the germ monster shed mass. He dismembered it piece by piece, first shearing away its tentacles, then slicing off its stalk-like legs. While the germ might have stood a chance against Klondaeg’s immune system, it never posed a threat in macroscale.
Finally, with an overhead chop, Klondaeg opened a gaping wound through the outer membrane of the main body, and a thin green liquid rushed out like a popped water balloon. All that remained were the broccoli heads and discomforting spirals. Or so Klondaeg thought at first glance.
Something else wriggled free of the deflated monster. It was a smaller version of that monster, the size of Klondaeg’s fist, but with legs and tentacles. It scampered across the floor and toward the sleeping princess.
“The Germ Queen!” shouted Dexter.
“This can’t be,” said Natusina. “There shouldn’t be a queen. That goes against my entire hypothesis.”
The Germ Queen stepped over the glass shards littering the floor and grabbed onto the foot of the bed with a cluster of tentacles.
“If she makes it to the princess, she can start breeding again,” assumed Sinister.
Klondaeg wound up to spring into action, but this time Natusina was faster and closer. She calmly stepped to the Germ Queen, uncorked yet another flask, and upended it onto the tiny monster. As soon as the potion touched its outer membrane, the germ withered and shrunk like a raisin in the sun. Soon, it was a dry and wrinkled husk. Natusina kicked it aside.
“What was that potion?” asked Sinister.
“My own concoction,” she said. “It’s a mixture of alcohol and aloe. I use it to sanitize my hands after touching patients. It looks like I’ve proved yet another of my hypotheses true today.”
“Glad I could help,” said Klondaeg. “Now, speaking of alcohol, I’d say Dalvinus owes me a beer.” He strapped the King’s Rest to his back and charged out of the quarantined dungeon.
Natusina rubbed her forehead. “It’s not that kind of alcohol.”
***

Klondaeg sat with Dalvinus at the tavern, sharing food and drink yet again.
“Tiny parasitic monsters, eh?” asked Dalvinus. “I have to admit, it seems far-fetched.”
“So did we,” said Sinister. “Until Natusina used alchemy to make it grow to Dwarf-size.”
“And when Klondaeg punched it in the face,” said Dexter.
Dalvinus smirked. “Germs have faces?”
“No,” said Klondaeg. “I had to improvise.”
Dalvinus nodded. “And what about Natusina?”
“Went off to rub this in the other plague witch’s faces, I imagine. It’s one of those, ‘We’ll see who’s laughing now,’ situations.”
“I’ve heard that speech before,” said Dalvinus. “Well, I already feel much better and it sounds like a successful day for medicine. Congratulations all around. Knowing your enemy is key, I always say, so maybe Natusina can figure out better ways to fight these germ monsters and we can stop drinking castor oil every time we get a cold, eh?”
Klondaeg shrugged. “I never get sick. Germs know better than to try invading me.”
Sinister laughed. “It’s good to see you embracing science so easily, Klondaeg. Now about an alchemical theory I’ve been meaning to run by you…”
Klondaeg coughed into his elbow.
The tavern turned to stare.
Klondaeg growled, and a tiny green monster leapt off his sleeve and ran for cover.


About the Author

Steve Thomas is the author of comic fantasy, including "Mid-Lich Crisis" and "Kicking Axe and Taking Gnomes." He has been addicted to all things fantasy since he was a child, and his friends and family failed to dissuade him from writing his own. When he isn't writing, he can be found reading, playing video games, pretending to do something productive.






Plagued by Management: Rats, Chips, Soda, Socks 
By Martin S. A. Realboy

In a hole in the floor, there lived an intern. He’d dug that hole himself as punishment for eating his bosses’ snacks. They declared that his usual bed, a blanket on the cold stone floor of the basement, was too high above the ground for a boy of his nature, so they made him find somewhere lower to sleep.

Martioni didn’t mind. It gave him somewhere to hide when they were in a mood, and they were always in a mood.

That’s the thing about Fools - professional Fools, at least. They were dysfunctional sacks of pent-up emotion and neurosis, so when they told Martioni that sleeping in a hole in the floor built character, he was inclined to believe him. They had experience. Elder Number 12 (Martioni had not yet earned the right to use their names) had once told them that as an intern, he himself had been forced to copy a two hundred-year old joke book by hand. In triplicate. And he had to start over every time he laughed, just to drive home the lesson that all these jokes were played out and were not to be repeated.

Martioni suspected that the exercise had accomplished the opposite, based on some of the jokes Elder Number 12 made. He wouldn’t say that, though. He preferred to at least have access to food, even if it was usually more Taco Bell-quality than meals for human boys.

Martioni sat there in his hole, waiting for his daily orders. The day tended to start with the more annoying and less self-flagellant tasks. Most of them revolved around putting together obscure breakfast foods and hangover cures, often both at once. Bacon (soft, but charred exactly 2 millimeters along each edge...so help him, if there was even a millimeter off, there came the hose), eggnog with a splash of gin (in July and only July), cobra eggs (with a venom-vinaigrette glaze), and so forth.

When he heard the Elders stomping down the stairs, they seemed more frantic than usual. These weren’t, “I regret waking up and we plan on taking it out on the intern” stomps. These were, “The world is ending and we plan on taking it out on the intern” stomps.

“Marty!” shouted Elder Number 4. “We need your rats! Stat!”

Martioni sighed and climbed out of his hole. Elders Number 4 and 9 were sitting on the stairs, catching their breath. “Rats?” asked Martioni. “What makes you think I have rats?”

Elder Number 9, grinning, said, “Because of that time we released a family of rats into the basement.”

“They left because there isn’t enough food down here.”

“Interns are edible,” said Elder Number 4.

“Maybe he ran out of toes,” said Elder Number 9.

Martioni brushed the dirt off his pants before realizing that the dirt was covering the holes. Dang.

“Why do we need rats, anyway?” he asked, trying to sound innocent but sounding more like he wasn’t listening.

“Question marks are for Fools, Marty, “said Elder Number 4.

Martioni rolled his eyes and rephrased his question in the form of a statement. “I, a lowly and humble intern who lives to serve his myriad bosses hear your command and request clarification as to its purpose.”

“To build character,” said Elder Number 9 without taking a moment to think. The two of them turned and left. As they walked away, Martioni could hear what they were saying, clear as day.

“Should we tell it?” asked Elder Number 4, who was not good at whispering.

“No!” yelled Elder Number 9, who was somehow even worse at it, “All the toilet paper is already gone. If the rat idea goes public, there will be a rat shortage and we’ll be back where we started.”

“But it’s going to be washing the rats. It’ll find out eventually.”

“So? We’ll tell it to wash the rats and it will wash the rats. It’s just an intern. We don’t have to explain anything.”

The full-volume whispers trailed off as they turned a corner upstairs. Martioni strapped on his boots and saw himself out. They really must have been having a tough day. They didn’t even check his hole for contraband, which is good because he had managed to creep upstairs at early o’clock - he couldn’t tell time - and steal a bag of chips and even a leftover half a sandwich from wherever they had ordered in lunch. It hadn’t been great (who honestly orders olives on a turkey sandwich?) but it was actual food. Of course, he hadn’t been able to get rid of the bag yet, so their finding that would have led to not just the hose, but the nozzle. Sneaking past the kitchen, he peered in to see all of them gathered around the table, passing back and forth a bottle of something that was either brown or black. He was hoping it was the first one because the second one led to him being forced to completely remodel all three bathrooms by hand, even though only one of them had been turned into some kind of warzone.

Stealthily, like a tiger wrapped in panther fur, he made his way to the backdoor (*giggle*) and turned the knob (*giggle giggle*). Just then, an alarm erupted like a clap of thunder and red lights began flashing. Martioni heard the clap of boots behind him as the Elders approached. Our intrepid hero was trapped!

“What do you think you’re doing?” Elder 7 grabbed Martioni by the shoulder. Elders Number 2 through 5 were with him, along with Elder Number 9, who made a zipping motion over his lips with one hand, while miming a throat slitting with the other.

Martioni was used to the constant secrets, feuding, and contradictory orders from his bosses. In his vainer moments, he mused that he probably knew more about what went on in the Fools Guild than any one member, by virtue of being pulled into all their schemes at once. Any time he received orders, it was a matter of survival that he immediately started planning cover stories and alibis. “I was just going out to get snacks,” he said. That one worked two out of three times.

Elder Number 7 narrowed his eyes and glared at him, but Martioni was well practiced in looking innocent, too. Elder Number 7 threw a wet, wadded up bill at him. He chose not to wonder why it was wet. He knew he would not like the answer.

“There’s $10, Marty. I need tortilla chips and cream soda. And buy yourself something nice while you’re out. With your own money, obviously. I need you to have something I can confiscate as punishment in case the change doesn’t match the receipt.”

“Yes, Wise Elder,” said Martioni.

“I recommend a nice pair of wool socks,” said Elder Number 7.

“But they make my feet itch. I don’t like wearing wool.”

“Yeah, but I do.”

Marty bowed his head in resignation. “Yes, Wise Elder,” he said, and he trudged out the door. The lists tended to grow out of control with the Fools Guild. He wasn’t allowed to take notes (because a proper Fool has his routine committed to memory), and he’d be punished for forgetting anything, as well as for the slightest delay, error, fluctuation in price, or substitution. He repeated the list to himself as he walked. Rats for Elders 4 and 9, tortilla chips and cream soda paid for with $10 from Elder Number 7 (receipt mandatory), and a pair of wool socks from his own non-existent budget to be confiscated by Elder Number 7. Rats, chips, soda, socks. Rats, chips, soda, socks. He mentally chanted as he walked, until he saw his one strongest temptation: the coffee shop.

He managed to walk a few stores past the place before his instincts got the better of him, he turned around, and sprinted into the store.

“Rats chips soda socks!” he screamed, startling the two people inside. The first - an elderly gentleman wearing a raincoat - got so spooked that he ran out the door and headlong into a trashcan, tumbling over and spilling detritus and old McDonald’s wrappers everywhere. The other person - the barista - recovered her composure quickly and smiled at Martioni.

“Hi, Martioni! How are you today?”

She was so pretty. Like, super-pretty. Pretty that made his chest hurt a little bit. She was also actually nice to him and always smelled nice - like vanilla and something else. Coffee, maybe? Wait...probably coffee. Martioni smiled and tried to respond, but froze when he couldn’t remember her name. What was it again? Stacy? Tracy? It was one of those two but he couldn’t recall. Dang! He decided, because he was so smart, to chance it.

“I’m doing alright, St..racy. Stracy.”

She smiled again, this time for real.

“You remembered my name, Martioni! Nobody ever gets Stracy right, but you did. That just made my day.”

Martioni felt his cheeks heating up. He pressed his hands against his face to hide the blushing. “It’s very important to get names right,” he said. “My bosses--” He stopped himself. She didn’t want to hear about his bosses. He didn’t want to hear about his bosses. He was at the coffee shop now. “Live in the moment,” his self-help cassette tape always said. In a creepy demonic voice because his only cassette player was a Teddy Ruxpin running on batteries he found in the trash.

Martioni seized the moment. “ONE HOT CHOCOLATE PLEASE!”

Oh no! He just shouted again. Why did he always shout? It had to be something broken inside of him, right?

“Eep,” he said. He clamped his eyes shut and covered his mouth instead of his ruby-red cheeks. 

Opening his left eye just a crack, he saw that Stracy was still smiling. It was a genuine smile. A friendly smile. A smile that said, “That will be 4.95 and what name do you want me to write on the cup?”

Rats, chips, hot chocolate, socks. “Elder Number Seven,” said Martioni dejectedly. He handed over the ten dollar bill, tried not to melt when her fingers grazed his palms as she gave him his change, and avoided all eye contact until he felt a warm cup in his outstretched hand.

Martioni fled the coffee shop. “See you tomorrow!” Stracy called from her counter. “If we’re still allowed to be open.” Martioni would be lucky if he had the courage to come back in under a month. If he was still allowed out of the basement.

Rats, chips, hot chocolate, socks. Rats, chips, hot chocolate, socks. Hats, chaps, hot chocolate, rocks.

Where would he find a hat? Or chaps? Wait, the Western wear store down the block! He wasn’t sure why the Elders wanted to dress like a cowboy, but he wasn’t about to ask. The last time he had questioned them on their clothing choices, they had forced him to wear a loose black tunic for, like, three weeks. In winter. Confident in his awesome critical thinking skills, Martioni moseyed (like a real cowboy) down to the Western wear store, which was appropriately titled ‘The Corral’.

Still miming a wad of chewing tobacco in his cheek with his tongue, Martioni was greeted by a flier on the door. It was advertising a sale on matching chaps and hats. “Yes!” shouted Martioni. It was also defaced with Sharpie.

CLOSED UNTIL FURTHER NOTICE
DUE TO PANDEMIC

“No!” shouted Martioni. How could this be? He needed those chaps and hats. How could he return to Guild Headquarters without every item on his bosses’ shopping list? He needed to find a manager or a particularly disgruntled employee. He needed to get in that store or else he’d get the hose again.

But did he need someone to open the door for him? The store was closed, after all. The parking lot was empty. Perhaps this was a job for (dun dun dun) Stealth Martioni. He’d been practicing for this day ever since Elder Number Three had decreed that no one was allowed to use the bathroom after 11 P.M. because the floorboards were too squeaky. Did that stop Martioni from sneaking out to relieve himself? No. He was as silent as a still winter night. He would get those cashmere chaps, just like the Guild wanted.

He darted from shadow to shadow, creeping around the side of the building, testing windows and doors, trying to find something that had been left unlocked. He chanted, “Cashmere chaps, hot chocolate, rocks,” as he walked. Soon he was humming his own tense, pumping bass line between the words, and it grew into a full-blown song.

He’s Marty
Who?
Martioni
That’s right
Cashmere chaps
Ba da
Hot chocolate
Ba dup ba paaa
And rooocks
Do do pow
He gets the goods
Bow dow dow
He fills that list
Who’s got that list?
Martioniiiiiiii

He continued his theme song rendition - at a far louder volume than he likely should have given it was around noon on a Tuesday - until he reached the back of the building. Nothing was unlocked, but there was a window leading into what appeared to be an office. There was also, he noticed with his amazing stealth vision, a handy-dandy cinder block near the back door, presumably left there to prop the door open when trash was being thrown out at the end of the day. With a grunt, he picked the block up and prepared to do a little damage.

Ten minutes later, the handle of the door was dented and bent, but still had not come off. Martioni was perplexed. He had been wailing on that handle with the block and had expected it to snap off, allowing him to open the door at his leisure, since that would have broken the lock. Probably. Was that how it worked? Annoyed, he tossed the cinder block over his shoulder. A monstrous CRASH filled the air and he spun around. The window, previously untouched, was now in shards as a result of the brick hurtling through it. 

How fortuitous! That was a word, right? Of course it was a word. Good writers know words.

Carefully, so as to avoid the glass shreds, Martioni crawled in through the window and into the empty office. It was a boring office, filled with a desk, chair, computer, a degree on the wall for some reason...definitely not what he was looking for. He walked across the room and opened the door into the store. As he walked through the aisles, he went through his list again. Chocolate chips, hats, Rocky shorts. Chocolate hats, cats, Rocky IV. Kits, cats, sacks, and wives. How many were there going to St. Ives?

St. Ives? That British pub down the street? Why the heck was he at the Western store? That didn’t make sense. Still, while he was here, he should grab something to bring back as an offering. They had sent him out for some reason or another and would be displeased if he came back empty-handed. That way lay the extension cord until he fell asleep. What would they like though? After too many walks around the store, he settled on a rattlesnake skin belt, rattlesnake skin boots, a rattlesnake skin vest, and a crocodile skin hat, just to throw them off. He tried the clothes on and, naturally, they fit him perfectly. Now all he had to do was pay...but there was nobody in the store. Hold on now. If nobody was around to take his money, then surely he would be free and in the clear to walk away with the merchandise! It wasn’t his fault that nobody took his money. He wanted to pay - he just didn’t have the ability to do so. This wasn’t looting because it wasn’t in a time of crisis after all. It was just good old-fashioned pragmatism. 

Martioni whistled as he left the store, feeling better about the day. He hadn’t blown his shot with the barista Stracy and he had gotten a spiffy new outfit for free. Today was great! 

THE END


About the Author

Martin is an absolutely real boy, regardless of whatever lies the Guild Elders have spread. He totally has a real girlfriend and lives in an actual apartment instead of in a cardboard box in the basement. In his spare time, which he definitely has, Martin likes to whittle chair legs down into stakes to kill the vampires that are stalking him and they arestalking him. He also enjoys the rare hard seltzer and YouTube clip shows of old cartoon shows. He runs the Guild Twitter account too (@InternMarty), although that sometimes is too much responsibility. He is on the fence about ducks. Okay, bye.
