
SAM’S SONG





Hannah Howe







Goylake Publishing

Copyright © 2014 Hannah Howe
 
All rights reserved.

The moral right of Hannah Howe to be identified as the author of this work has been asserted in accordance with sections 77 and 78 of the Copyright, Designs and Patents Act 1988.
 
No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.

Goylake Publishing, Iscoed, 16A Meadow Street, North Cornelly, Bridgend, Glamorgan. CF33 4LL 

http://goylakepublishing.com

This book is a work of fiction. Names, characters, businesses, organizations, places and events are either a product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events or locales is purely coincidental.

To my family, with love
 
Chapter One
I was sitting in my office, tapping my fingers on my desk, waiting for my computer to start. As usual, my fingernails were bitten to the quick – it was an annoying habit, one I was trying to break – and, as usual, my computer was having one of its ‘moments’. Like most of the items in my office, the computer was a refurbished model, the best I could afford. Today, I was in luck and the programme opened. I selected the appropriate file and was about to type up a report for a client when a man walked in carrying a silver-tipped cane in one hand and a felt fedora in the other. 
		“Samantha Smith, enquiry agent?” he asked.
		“It is Ode to Joy. I’ve paired it with a Shakespearean sonnet, Shall I Compare Thee to a Summer’s Day. It’ll be our classical track on the new album. I’m pushing for it to be the first single, but Milt isn’t so sure.”
		Milt has taste. But I kept that thought to myself. Instead, I said, “Tell me about the stalker.”
		Woody shrugged his broad shoulders. He looked nonplussed. “What’s to tell?”
		“Have you seen him?”
		“No.” He thought for a moment, then replied, “Though I did see something strange moving in the shadows the other night.” 
		I made a note in my notebook. I was Sam the enquiry agent again, not Sam the object of desire. I was back on firmer ground.
		“You want to know my thoughts on the stalker?” Woody asked enthusiastically.
		“Share them with me.”
		“I reckon the stalker is a ghost from medieval times, a ghost that haunts this castle.”
		I folded my notebook. Why did I bother? Woody reckons that he earned his nickname through his sexual prowess, though the phrase ‘as thick as two-short planks’ came to my mind. 
		“The castle is Victorian,” I explained as though talking to a very young child.
		“Yeah.” His enthusiasm remained undiminished. “But the ghost wouldn’t know that. To a medieval ghost all castles are medieval. I reckon we need a ghost buster, not a private eye.”
		I slipped my notebook and pen into my shoulder bag and threw my bag over my shoulder. “Thanks for your input.” I stood and walked towards the stairs.
		As I set foot on the stairs, Woody bellowed, “I tell you who’s seen the stalker.”
		I paused, turned and raised an eyebrow. “Who?”
		“Deke Spencer.”
		“Who’s Deke Spencer?”
		“Deke’s an old friend of Derwena’s; their families were close at one time; they go way back.”
		I took a step back into the basement. My notebook and pen were in my hands again. I prepared to write. “Where will I find Deke?”
		“He lives out down St Hilary way, Tusker Hall, a big house.”
		“I know it.”
		Woody put two fingers together and mimicked smoking a joint. “If you see him, tell him we need some love.”
		Rock ‘n’ roll, a sex maniac and now drugs. I was living the dream.
Chapter Four
I drove west, along the M4. I turned off the motorway at junction 34 then made my way past a vineyard, a sewerage works and lots of farmland before arriving in the Vale of Glamorgan. Tusker Hall was on the road to St Hilary, though located a few miles short of the village itself. I was driving past a forested area and the rain was streaming down. In fact, it was raining so hard I nearly missed the junction that took me towards Deke Spencer’s country pile.
		I parked my Mini, adjusted my trench coat and walked towards the ornate gates of Tusker Hall. There was an intercom on the gates, so I pressed a button, stated my business and, to my surprise, was granted access to the driveway. 
		The rain was matting my hair and I was feeling dishevelled and in need of a bath. But I ploughed on, past the sheep and cows, which appeared to roam free in the grounds of Tusker Hall, along the driveway to the front door. Like Castle Gwyn, Tusker Hall was another Victorian folly. Castellated turrets and a swooping concave parapet linking two solid square towers dominated the building. The arrow slits were presumably fake and the battlements were plainly for show. I’m not a ‘pink’ girl – I prefer darker hues – but I was touched by the pink plaster, which covered the walls. 
		Five low steps led to a white, arched door. I skipped up those steps and rang a bell, positioned at the side of the door. Large arched windows flanked the door, and this pattern was repeated in the upper storey of the building, with another window replacing the ground floor door.
		I could feel the rain running down the back of my neck and I found my mind wandering to what I could throw into the microwave for dinner when the door opened and a man greeted me. He was in his mid-forties with smiling blue eyes, bushy eyebrows and dark, collar length, wavy hair curling around his ears. He possessed an aquiline nose and a charming, white-toothed smile. He was in reasonable shape with no excess fat and he stood on his doorstep with his hands in his jeans pockets, thumbs exposed, his shirt open at the neck. His open shirt revealed a medallion and a lot of chest hair. The medallion carried an inscription, possibly a fertility symbol, maybe his initials, badly engraved. Like so much of life, it remained a mystery to me.
		“You’re the enquiry agent?” He had a slow drawl, a mid-Atlantic accent, suggestive of ample time spent in the USA. As he spoke, a devious twinkle appeared in his deep blue eyes. Watch this one, he might be slippery. “How can I help you, lady enquiry agent?”
		“You’re Deke?”
		He nodded.
		“I’m Sam, Sam Smith. I’m working for Derwena de Caro, investigating the possibility that she has a stalker.” I flashed my ‘access all areas’ badge. “I understand you might have seen the stalker. Can I have a chat with you about him?”
		“Sure, lady, step inside, get out of the rain. You can have a chat with me about anything.”
		I entered Tusker Hall and Deke Spencer led me to his library. In truth, I was in awe. I love books and the solid wall of bookshelves took my eye, almost blinding me to the crested wood panelling, the brass fittings of the large, open fireplace and the ornate glass chandelier, dangling from the vaulted ceiling. 
		“Great place.” My eyes were still on the books, then I noticed a series of pictures, modern portraits of an attractive, thirty-something lady. “Your wife?”
		Deke grinned, revealing his pearly-white teeth. He nodded. “Married five years next month and I’ve been faithful to her since the day. Free love’s a great thing, but I’ve done all that in the naughties. Now I’m strictly one on one and I tell you what, you can’t beat it.” He studied my hands and noted the lack of finger rings. “Are you in a relationship?”
		Did Marlowe count? Probably not. I shook my head, “No.”
		Deke frowned, his malleable features creasing into a sombre glower. “You should be with someone. A girl as pretty as you shouldn’t be on her own. It’s not right, it goes against nature.”
		“Are you big on nature?”
		“Yeah. The greenery, the planet, anything natural, I’m big on that.” 
		I turned my attention back to Deke’s library, running a finger over the spine of a book – Robinson Crusoe by Daniel Defoe. I loved that book as a child. Maybe because I spent so many hours alone, in my own world, I could identify with Robinson Crusoe.
		“I love your library,” I enthused. “Have you read all these books?”
		Deke nodded, and the thoughtful look on his face hinted at sincerity. “Most of them. I’m working my way through Descartes at the moment – ‘My senses lie to me. They inform me that straight sticks in water are bent. There is no conclusive way to prove that all my experiences aren’t just dreams or hallucinations’. Have you read Descartes?”
		I shuffled my feet and gave Deke my empty-headed blonde smile. “I struggle with Cosmopolitan, that’s about my limit.”
		“No it’s not,” he replied firmly, his face serious again. “You’re a smart cookie, I can tell. And I know I’m right because I’m a good judge of character.” He was talking to me while gazing at his wife’s portraits. I felt a little uncomfortable, but I accepted the compliment and concluded that I liked the man. True, there was a mischievous look in his eye, a look that said, be wary. But forewarned is forearmed and I felt easy in his company.
		I decided to be cheeky. “I hope you don’t mind me asking but, how did you get hold of this place?”
		“Hard work. And luck. I’m a businessman.”
		“What line of business?”
		“Import-export.”
		My mind slipped back to Woody’s comment about ‘needing some love’ and I jumped to a conclusion. “By import-export, do you mean drugs?”
		“Now you’ve offended me.” Deke pulled a long face. He furrowed his brow. He looked suitably offended. But the playful nature of the man would not be denied and a smile soon returned to his lips. “If I placed my hand on the Bible and swore that I’m not a candyman, would you believe me?”
		“Are you religious?”
		He shrugged. “I believe in a Higher Power.”
		“Do it.” I returned his smile. There was something about his personality that made me feel mischievous.
